p, role:admin, /user, *
p, role:admin, /user/:id, *
p, role:admin, /user/password/:id, *

p, role:employee, /user/:id, read
p, role:employee, /user/:id, update
p, role:employee, /user/password/:id, *

p, role:employee, /meeting, *
p, role:employee, /meeting/:id, *
p, role:employee, /meeting/checkin/:id/:status, *
p, role:employee, /meeting/checkout/:id/:status, *

p, role:employee, /meeting-room, *
p, role:employee, /meeting-room/:id, *

p, role:employee, /meeting-member, *
p, role:employee, /meeting-member/:id, *
p, role:employee, /meeting-member/meeting, *
p, role:employee, /meeting-member/meeting/:id, *
p, role:employee, /meeting-member/signin/:meetingid/:id, *
p, role:employee, /meeting-member/signout/:meetingid/:id, *
p, role:employee, /meeting-member/:meetingid/:id, *

p, role:employee, /meeting-file, *
p, role:employee, /meeting-file/:meetingId, *
p, role:employee, /meeting-file/download/:path, *
